Timp 0
Clienti in asteptare: 
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (28, 4, 3); 
Coada 1: (39, 2, 2); (43, 4, 6); 
Coada 2: (6, 3, 2); 
Coada 3: (26, 3, 3); 
Coada 4: (18, 4, 4); 

Timp 7
Clienti in asteptare: 
(33, 8, 4)
(1, 9, 2)
(22, 9, 5)
(10, 10, 6)
(13, 10, 5)
(49, 10, 3)
(2, 12, 5)
(47, 12, 6)
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (28, 4, 2); (30, 7, 4); 
Coada 1: (39, 2, 1); (43, 4, 6); 
Coada 2: (6, 3, 1); (14, 7, 7); 
Coada 3: (26, 3, 2); 
Coada 4: (18, 4, 3); 

Timp 8
Clienti in asteptare: 
(1, 9, 2)
(22, 9, 5)
(10, 10, 6)
(13, 10, 5)
(49, 10, 3)
(2, 12, 5)
(47, 12, 6)
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (28, 4, 1); (30, 7, 4); 
Coada 1: (43, 4, 6); 
Coada 2: (14, 7, 7); 
Coada 3: (26, 3, 1); (33, 8, 4); 
Coada 4: (18, 4, 2); 

Timp 9
Clienti in asteptare: 
(10, 10, 6)
(13, 10, 5)
(49, 10, 3)
(2, 12, 5)
(47, 12, 6)
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (30, 7, 4); 
Coada 1: (43, 4, 5); 
Coada 2: (14, 7, 6); 
Coada 3: (33, 8, 4); 
Coada 4: (18, 4, 1); (1, 9, 2); (22, 9, 5); 

Timp 10
Clienti in asteptare: 
(2, 12, 5)
(47, 12, 6)
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (30, 7, 3); (10, 10, 6); 
Coada 1: (43, 4, 4); (49, 10, 3); 
Coada 2: (14, 7, 5); 
Coada 3: (33, 8, 3); (13, 10, 5); 
Coada 4: (1, 9, 2); (22, 9, 5); 

Timp 11
Clienti in asteptare: 
(2, 12, 5)
(47, 12, 6)
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (30, 7, 2); (10, 10, 6); 
Coada 1: (43, 4, 3); (49, 10, 3); 
Coada 2: (14, 7, 4); 
Coada 3: (33, 8, 2); (13, 10, 5); 
Coada 4: (1, 9, 1); (22, 9, 5); 

Timp 12
Clienti in asteptare: 
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (30, 7, 1); (10, 10, 6); 
Coada 1: (43, 4, 2); (49, 10, 3); (47, 12, 6); 
Coada 2: (14, 7, 3); (2, 12, 5); 
Coada 3: (33, 8, 1); (13, 10, 5); 
Coada 4: (22, 9, 5); 

Timp 13
Clienti in asteptare: 
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (10, 10, 6); 
Coada 1: (43, 4, 1); (49, 10, 3); (47, 12, 6); 
Coada 2: (14, 7, 2); (2, 12, 5); 
Coada 3: (13, 10, 5); (36, 13, 4); 
Coada 4: (22, 9, 4); (17, 13, 6); 

Timp 14
Clienti in asteptare: 
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (10, 10, 5); (5, 14, 3); 
Coada 1: (49, 10, 3); (47, 12, 6); 
Coada 2: (14, 7, 1); (2, 12, 5); 
Coada 3: (13, 10, 4); (36, 13, 4); 
Coada 4: (22, 9, 3); (17, 13, 6); 

Timp 15
Clienti in asteptare: 
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (10, 10, 4); (5, 14, 3); 
Coada 1: (49, 10, 2); (47, 12, 6); 
Coada 2: (2, 12, 5); (3, 15, 6); 
Coada 3: (13, 10, 3); (36, 13, 4); 
Coada 4: (22, 9, 2); (17, 13, 6); 

Timp 16
Clienti in asteptare: 
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (10, 10, 3); (5, 14, 3); (40, 16, 4); 
Coada 1: (49, 10, 1); (47, 12, 6); 
Coada 2: (2, 12, 4); (3, 15, 6); 
Coada 3: (13, 10, 2); (36, 13, 4); (44, 16, 3); 
Coada 4: (22, 9, 1); (17, 13, 6); 

Timp 17
Clienti in asteptare: 
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (10, 10, 2); (5, 14, 3); (40, 16, 4); 
Coada 1: (47, 12, 6); 
Coada 2: (2, 12, 3); (3, 15, 6); 
Coada 3: (13, 10, 1); (36, 13, 4); (44, 16, 3); 
Coada 4: (17, 13, 6); 

Timp 18
Clienti in asteptare: 
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (10, 10, 1); (5, 14, 3); (40, 16, 4); 
Coada 1: (47, 12, 5); (50, 18, 1); 
Coada 2: (2, 12, 2); (3, 15, 6); 
Coada 3: (36, 13, 4); (44, 16, 3); 
Coada 4: (17, 13, 5); 

Timp 19
Clienti in asteptare: 
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (5, 14, 3); (40, 16, 4); 
Coada 1: (47, 12, 4); (50, 18, 1); (27, 19, 3); 
Coada 2: (2, 12, 1); (3, 15, 6); 
Coada 3: (36, 13, 3); (44, 16, 3); 
Coada 4: (17, 13, 4); (25, 19, 6); 

Timp 20
Clienti in asteptare: 
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (5, 14, 2); (40, 16, 4); 
Coada 1: (47, 12, 3); (50, 18, 1); (27, 19, 3); 
Coada 2: (3, 15, 6); 
Coada 3: (36, 13, 2); (44, 16, 3); (42, 20, 4); 
Coada 4: (17, 13, 3); (25, 19, 6); 

Timp 21
Clienti in asteptare: 
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (5, 14, 1); (40, 16, 4); 
Coada 1: (47, 12, 2); (50, 18, 1); (27, 19, 3); 
Coada 2: (3, 15, 5); 
Coada 3: (36, 13, 1); (44, 16, 3); (42, 20, 4); 
Coada 4: (17, 13, 2); (25, 19, 6); 

Timp 22
Clienti in asteptare: 
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (40, 16, 4); 
Coada 1: (47, 12, 1); (50, 18, 1); (27, 19, 3); 
Coada 2: (3, 15, 4); 
Coada 3: (44, 16, 3); (42, 20, 4); 
Coada 4: (17, 13, 1); (25, 19, 6); 

Timp 23
Clienti in asteptare: 
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (40, 16, 3); (16, 23, 1); (37, 23, 1); 
Coada 1: (50, 18, 1); (27, 19, 3); 
Coada 2: (3, 15, 3); (23, 23, 2); 
Coada 3: (44, 16, 2); (42, 20, 4); 
Coada 4: (25, 19, 6); 

Timp 24
Clienti in asteptare: 
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (40, 16, 2); (16, 23, 1); (37, 23, 1); 
Coada 1: (27, 19, 3); (45, 24, 5); 
Coada 2: (3, 15, 2); (23, 23, 2); 
Coada 3: (44, 16, 1); (42, 20, 4); 
Coada 4: (25, 19, 5); 

Timp 25
Clienti in asteptare: 
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (40, 16, 1); (16, 23, 1); (37, 23, 1); (4, 25, 4); 
Coada 1: (27, 19, 2); (45, 24, 5); 
Coada 2: (3, 15, 1); (23, 23, 2); (35, 25, 5); 
Coada 3: (42, 20, 4); 
Coada 4: (25, 19, 4); 

Timp 26
Clienti in asteptare: 
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (16, 23, 1); (37, 23, 1); (4, 25, 4); 
Coada 1: (27, 19, 1); (45, 24, 5); 
Coada 2: (23, 23, 2); (35, 25, 5); 
Coada 3: (42, 20, 3); (15, 26, 5); 
Coada 4: (25, 19, 3); 

Timp 27
Clienti in asteptare: 
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (37, 23, 1); (4, 25, 4); 
Coada 1: (45, 24, 5); 
Coada 2: (23, 23, 1); (35, 25, 5); 
Coada 3: (42, 20, 2); (15, 26, 5); 
Coada 4: (25, 19, 2); 

Timp 28
Clienti in asteptare: 
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (4, 25, 4); (46, 28, 6); 
Coada 1: (45, 24, 4); 
Coada 2: (35, 25, 5); 
Coada 3: (42, 20, 1); (15, 26, 5); 
Coada 4: (25, 19, 1); (20, 28, 3); 

Timp 29
Clienti in asteptare: 
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (4, 25, 3); (46, 28, 6); 
Coada 1: (45, 24, 3); 
Coada 2: (35, 25, 4); 
Coada 3: (15, 26, 5); 
Coada 4: (20, 28, 3); 

Timp 30
Clienti in asteptare: 
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (4, 25, 2); (46, 28, 6); 
Coada 1: (45, 24, 2); 
Coada 2: (35, 25, 3); 
Coada 3: (15, 26, 4); 
Coada 4: (20, 28, 2); 

Timp 31
Clienti in asteptare: 
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (4, 25, 1); (46, 28, 6); 
Coada 1: (45, 24, 1); (41, 31, 5); 
Coada 2: (35, 25, 2); 
Coada 3: (15, 26, 3); 
Coada 4: (20, 28, 1); 

Timp 32
Clienti in asteptare: 
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (46, 28, 6); 
Coada 1: (41, 31, 5); 
Coada 2: (35, 25, 1); 
Coada 3: (15, 26, 2); 
Coada 4: (8, 32, 5); 

Timp 33
Clienti in asteptare: 
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
